16/05/2016;005;A;AFN;0,05100000;0,05115000;68,49000000;68,69000000
16/05/2016;009;A;ETB;0,16020000;0,16330000;21,46040000;21,86040000
16/05/2016;015;A;THB;0,09892000;0,09902000;35,38000000;35,41000000
16/05/2016;020;A;PAB;3,50290000;3,50350000;1,00000000;1,00000000
16/05/2016;026;A;VEF;0,35030000;0,35120000;9,97500000;10,00000000
16/05/2016;030;A;BOB;0,50260000;0,51370000;6,82000000;6,97000000
16/05/2016;035;A;GHS;0,89250000;0,91590000;3,82500000;3,92500000
16/05/2016;040;A;CRC;0,00647700;0,00660000;530,81000000;540,81000000
16/05/2016;045;A;SVC;0,40110000;0,40170000;8,72220000;8,73220000
16/05/2016;051;A;NIO;0,12150000;0,12480000;28,08000000;28,83000000
16/05/2016;055;A;DKK;0,53330000;0,53350000;6,56680000;6,56780000
16/05/2016;060;A;ISK;0,02834000;0,02841000;123,30000000;123,61000000
16/05/2016;065;A;NOK;0,42960000;0,42990000;8,14950000;8,15360000
16/05/2016;070;A;SEK;0,42480000;0,42500000;8,24380000;8,24680000
16/05/2016;075;A;CZK;0,14680000;0,14690000;23,84800000;23,86000000
16/05/2016;090;A;GMD;0,08082000;0,08275000;42,34000000;43,34000000
16/05/2016;095;A;DZD;0,03184000;0,03207000;109,23090000;110,02520000
16/05/2016;100;A;KWD;11,59130000;11,62410000;0,30140000;0,30220000
16/05/2016;105;A;BHD;9,29150000;9,29310000;0,37700000;0,37700000
16/05/2016;115;A;IQD;0,00300200;0,00300700;1165,05000000;1167,05000000
16/05/2016;125;A;JOD;4,93570000;4,94150000;0,70900000;0,70970000
16/05/2016;130;A;LYD;2,56150000;2,57140000;1,36250000;1,36750000
16/05/2016;132;A;MKD;0,06429000;0,06453000;54,29000000;54,49000000
16/05/2016;133;A;RSD;0,03232000;0,03239000;108,17000000;108,38000000
16/05/2016;134;A;SDG;0,57520000;0,57720000;6,07000000;6,09000000
16/05/2016;135;A;TND;1,69880000;1,70200000;2,05850000;2,06200000
16/05/2016;136;A;SSP;0,11550000;0,11730000;29,88000000;30,33000000
16/05/2016;138;B;SDR;4,93730000;4,93820000;1,40950000;1,40950000
16/05/2016;139;A;MAD;0,36260000;0,36340000;9,64140000;9,66160000
16/05/2016;145;A;AED;0,95370000;0,95390000;3,67280000;3,67310000
16/05/2016;148;A;STD;0,00015720;0,00016700;20977,00000000;22283,00000000
16/05/2016;150;B;AUD;2,55610000;2,55830000;0,72970000;0,73020000
16/05/2016;155;A;BSD;3,50290000;3,50350000;1,00000000;1,00000000
16/05/2016;160;A;BMD;3,50290000;3,50350000;1,00000000;1,00000000
16/05/2016;165;A;CAD;2,71770000;2,71880000;1,28860000;1,28890000
16/05/2016;170;A;GYD;0,01674000;0,01724000;203,21000000;209,21000000
16/05/2016;173;A;NAD;0,22400000;0,22450000;15,60710000;15,63720000
16/05/2016;175;A;BBD;1,74270000;1,75180000;2,00000000;2,01000000
16/05/2016;180;A;BZD;1,74270000;1,76940000;1,98000000;2,01000000
16/05/2016;185;A;BND;2,55800000;2,56030000;1,36840000;1,36940000
16/05/2016;190;A;KYD;4,22040000;4,27260000;0,82000000;0,83000000
16/05/2016;195;A;SGD;2,55870000;2,56010000;1,36850000;1,36900000
16/05/2016;197;B;CLF;130,93140000;130,95380000;37,37800000;37,37800000
16/05/2016;200;B;FJD;1,65160000;1,68690000;0,47150000;0,48150000
16/05/2016;205;A;HKD;0,45120000;0,45130000;7,76240000;7,76300000
16/05/2016;210;A;TTD;0,52360000;0,52770000;6,63950000;6,68950000
16/05/2016;215;A;XCD;1,28780000;1,30240000;2,69000000;2,72000000
16/05/2016;220;A;USD;3,50290000;3,50350000;1,00000000;1,00000000
16/05/2016;230;A;JMD;0,02835000;0,02864000;122,33000000;123,56000000
16/05/2016;235;A;LRD;0,03687000;0,03893000;90,00000000;95,00000000
16/05/2016;245;B;NZD;2,38270000;2,38450000;0,68020000;0,68060000
16/05/2016;250;B;SBD;0,43440000;0,44140000;0,12400000;0,12600000
16/05/2016;255;A;SRD;0,56250000;0,56720000;6,17700000;6,22700000
16/05/2016;260;A;VND;0,00015700;0,00015740;22256,00000000;22306,00000000
16/05/2016;275;A;AMD;0,00729000;0,00735300;476,50000000;480,50000000
16/05/2016;295;A;CVE;0,03594000;0,03636000;96,36000000;97,46000000
16/05/2016;325;A;ANG;1,91420000;1,97940000;1,77000000;1,83000000
16/05/2016;328;A;AWG;1,93530000;1,95730000;1,79000000;1,81000000
16/05/2016;345;A;HUF;0,01258000;0,01261000;277,91000000;278,49000000
16/05/2016;363;A;CDF;0,00373400;0,00381600;918,00000000;938,00000000
16/05/2016;365;A;BIF;0,00222800;0,00225700;1552,30000000;1572,30000000
16/05/2016;368;A;KMF;0,00819300;0,00821400;426,55000000;427,55000000
16/05/2016;370;A;XAF;0,00589700;0,00605100;579,01000000;594,01000000
16/05/2016;372;A;XOF;0,00586700;0,00605100;579,01000000;597,01000000
16/05/2016;380;A;XPF;0,03315000;0,03344000;104,78000000;105,66000000
16/05/2016;390;A;DJF;0,01972000;0,01988000;176,24000000;177,64000000
16/05/2016;398;A;GNF;0,00047200;0,00048510;7222,00000000;7422,00000000
16/05/2016;406;A;MGA;0,00110200;0,00111600;3140,00000000;3180,00000000
16/05/2016;420;A;RWF;0,00456700;0,00462200;758,00000000;767,00000000
16/05/2016;425;A;CHF;3,58280000;3,58630000;0,97690000;0,97770000
16/05/2016;440;A;HTG;0,05536000;0,05660000;61,89640000;63,27370000
16/05/2016;450;A;PYG;0,00062370;0,00062530;5603,22000000;5616,76000000
16/05/2016;460;A;UAH;0,13790000;0,13820000;25,35000000;25,40000000
16/05/2016;470;A;JPY;0,03216000;0,03217000;108,89000000;108,92000000
16/05/2016;482;A;GEL;1,59220000;1,60710000;2,18000000;2,20000000
16/05/2016;490;A;ALL;0,02859000;0,02878000;121,72000000;122,54000000
16/05/2016;495;A;HNL;0,15510000;0,15580000;22,48000000;22,58000000
16/05/2016;500;A;SLL;0,00087570;0,00089830;3900,00000000;4000,00000000
16/05/2016;503;A;MDL;0,17740000;0,17830000;19,65000000;19,75000000
16/05/2016;506;A;RON;0,88340000;0,88490000;3,95940000;3,96520000
16/05/2016;510;A;BGN;2,02850000;2,02940000;1,72640000;1,72680000
16/05/2016;530;B;GIP;5,03050000;5,03280000;1,43610000;1,43650000
16/05/2016;535;A;EGP;0,39450000;0,39450000;8,87990000;8,88000000
16/05/2016;540;B;GBP;5,04660000;5,04890000;1,44070000;1,44110000
16/05/2016;545;B;FKP;5,04420000;5,04850000;1,44000000;1,44100000
16/05/2016;560;A;LBP;0,00232000;0,00232800;1505,00000000;1510,00000000
16/05/2016;570;B;SHP;5,04590000;5,05380000;1,44050000;1,44250000
16/05/2016;575;A;SYP;0,01599000;0,01603000;218,50000000;219,10000000
16/05/2016;585;A;SZL;0,22370000;0,22460000;15,59690000;15,65700000
16/05/2016;603;A;LSL;0,22410000;0,22450000;15,60250000;15,62940000
16/05/2016;608;A;TMT;1,02200000;1,05290000;3,32750000;3,42750000
16/05/2016;622;A;MZN;0,06307000;0,06433000;54,46000000;55,54000000
16/05/2016;625;A;ERN;0,21170000;0,21830000;16,05000000;16,55000000
16/05/2016;630;A;NGN;0,01759000;0,01761000;199,00000000;199,10000000
16/05/2016;635;A;AOA;0,02105000;0,02123000;165,05700000;166,40700000
16/05/2016;640;A;TWD;0,10720000;0,10740000;32,63500000;32,66500000
16/05/2016;642;A;TRY;1,17770000;1,17870000;2,97240000;2,97440000
16/05/2016;660;A;PEN;1,05070000;1,05170000;3,33120000;3,33400000
16/05/2016;665;A;BTN;0,05243000;0,05245000;66,80000000;66,81000000
16/05/2016;670;A;MRO;0,00973000;0,00995300;352,00000000;360,00000000
16/05/2016;680;B;TOP;1,52310000;1,63540000;0,43480000;0,46680000
16/05/2016;685;A;MOP;0,43740000;0,43860000;7,98800000;8,00800000
16/05/2016;706;A;ARS;0,24750000;0,24760000;14,15200000;14,15500000
16/05/2016;715;A;CLP;0,00504500;0,00504800;694,10000000;694,40000000
16/05/2016;720;A;COP;0,00115600;0,00115700;3028,97000000;3030,03000000
16/05/2016;725;A;CUP;3,50290000;3,50350000;1,00000000;1,00000000
16/05/2016;730;A;DOP;0,07590000;0,07650000;45,80000000;46,15000000
16/05/2016;735;A;PHP;0,07534000;0,07539000;46,47200000;46,49200000
16/05/2016;741;A;MXN;0,19220000;0,19230000;18,21580000;18,22080000
16/05/2016;745;A;UYU;0,11140000;0,11160000;31,40000000;31,45000000
16/05/2016;755;B;BWP;0,31210000;0,31640000;0,08910000;0,09030000
16/05/2016;760;A;MWK;0,00502200;0,00506000;692,45000000;697,45000000
16/05/2016;766;A;ZMW;0,34790000;0,34860000;10,05000000;10,07000000
16/05/2016;770;A;GTQ;0,45870000;0,45900000;7,63300000;7,63600000
16/05/2016;775;A;MMK;0,00298100;0,00300000;1168,00000000;1175,00000000
16/05/2016;778;B;PGK;1,08840000;1,13860000;0,31070000;0,32500000
16/05/2016;779;A;HRK;0,52910000;0,52960000;6,61520000;6,62020000
16/05/2016;780;A;LAK;0,00043020;0,00043240;8101,89000000;8142,43000000
16/05/2016;785;A;ZAR;0,22410000;0,22430000;15,61780000;15,62780000
16/05/2016;795;A;CNY;0,53690000;0,53750000;6,51840000;6,52400000
16/05/2016;796;A;CNH;0,53500000;0,53520000;6,54560000;6,54790000
16/05/2016;800;A;QAR;0,96220000;0,96260000;3,63980000;3,64040000
16/05/2016;805;A;OMR;9,08900000;9,10950000;0,38460000;0,38540000
16/05/2016;810;A;YER;0,01401000;0,01403000;249,70000000;250,00000000
16/05/2016;815;A;IRR;0,00011620;0,00011620;30152,00000000;30157,00000000
16/05/2016;820;A;SAR;0,93400000;0,93430000;3,75000000;3,75050000
16/05/2016;825;A;KHR;0,00086150;0,00086300;4059,68390000;4065,81300000
16/05/2016;828;A;MYR;0,86880000;0,87040000;4,02500000;4,03200000
16/05/2016;829;A;BYR;0,00018130;0,00018190;19260,00000000;19320,00000000
16/05/2016;830;A;RUB;0,05389000;0,05400000;64,88250000;65,00500000
16/05/2016;835;A;TJS;0,44480000;0,44550000;7,86450000;7,87450000
16/05/2016;840;A;MUR;0,09929000;0,10020000;34,98000000;35,28000000
16/05/2016;845;A;NPR;0,03257000;0,03288000;106,55000000;107,55000000
16/05/2016;850;A;SCR;0,26070000;0,26570000;13,18750000;13,43750000
16/05/2016;855;A;LKR;0,02376000;0,02401000;145,90000000;147,40000000
16/05/2016;860;A;INR;0,05244000;0,05246000;66,78050000;66,80050000
16/05/2016;865;A;IDR;0,00026330;0,00026340;13300,00000000;13305,00000000
16/05/2016;870;A;MVR;0,22370000;0,23430000;14,95000000;15,66000000
16/05/2016;875;A;PKR;0,03340000;0,03351000;104,55000000;104,87000000
16/05/2016;880;A;ILS;0,91740000;0,91780000;3,81710000;3,81820000
16/05/2016;892;A;KGS;0,05080000;0,05103000;68,65000000;68,95000000
16/05/2016;893;A;UZS;0,00120900;0,00121400;2887,00000000;2897,00000000
16/05/2016;905;A;BDT;0,04442000;0,04457000;78,61000000;78,86000000
16/05/2016;912;B;WST;1,31570000;1,39650000;0,37560000;0,39860000
16/05/2016;913;A;KZT;0,01067000;0,01068000;328,16000000;328,22000000
16/05/2016;915;A;MNT;0,00173300;0,00174700;2006,00000000;2021,00000000
16/05/2016;920;A;VUV;0,03221000;0,03282000;106,75000000;108,75000000
16/05/2016;930;A;KRW;0,00297100;0,00297500;1177,69000000;1178,90000000
16/05/2016;946;A;TZS;0,00159600;0,00160300;2185,00000000;2195,00000000
16/05/2016;950;A;KES;0,03475000;0,03483000;100,60000000;100,80000000
16/05/2016;955;A;UGX;0,00105200;0,00105500;3320,00000000;3330,00000000
16/05/2016;960;A;SOS;0,00582900;0,00589800;594,00000000;601,00000000
16/05/2016;975;A;PLN;0,90880000;0,91000000;3,85010000;3,85430000
16/05/2016;978;B;EUR;3,96740000;3,96880000;1,13260000;1,13280000
16/05/2016;998;A;XAU;143,62030000;143,64490000;0,02439000;0,02439000
